Differences between JSP895/External/ and plby/lean-proofs commit 8822f7ddef30fadbd92e1c6ab4ed897af356af5e, src/latest/ErdosProblems/
(unified diff, import-prefix rewrite ErdosProblems.Erdos207 -> JSP895.External.Erdos207 and ErdosProblems.Erdos1076 -> JSP895.External.Erdos1076,
 plus the three identifier renames in Erdos1076.lean required by the pinned Mathlib: Equiv.finsetCongr -> Equiv.Finset.congr, Equiv.finsetCongr_apply -> Equiv.Finset.congr_apply)

--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos1076.lean	2026-09-16 09:20:14
+++ ./Erdos1076.lean	2026-09-16 10:26:20
@@ -636,7 +636,7 @@
 /-- Transport of triple systems along a vertex equivalence. -/
 def systemEquiv {V X : Type*} [DecidableEq V] [DecidableEq X]
     (e : V ≃ X) : TripleSystemOn V ≃ TripleSystemOn X :=
-  (tripleEquiv e).finsetCongr
+  Equiv.Finset.congr (tripleEquiv e)
 
 @[simp] lemma card_systemEquiv {V X : Type*} [DecidableEq V] [DecidableEq X]
     (e : V ≃ X) (G : TripleSystemOn V) :
@@ -648,7 +648,7 @@
     verticesOn (systemEquiv e G) = (verticesOn G).map e.toEmbedding := by
   ext x
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialErdosSymmetry
-import ErdosProblems.Erdos207.BoundedSpanVertexRootCount
+import JSP895.External.Erdos207.InitialErdosSymmetry
+import JSP895.External.Erdos207.BoundedSpanVertexRootCount
 
 /-! # Normalizing the exact full-family rooted degree for initial trajectories -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialErdosSymmetry.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialErdosSymmetry.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.HighGirthAbsorber
+import JSP895.External.Erdos207.HighGirthAbsorber
 import Mathlib.Logic.Equiv.Fintype
 
 /-! # Exact symmetry of the unperturbed initial Erdős configuration family -/
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialErdosUnavailableCount.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialErdosUnavailableCount.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialErdosSymmetry
-import ErdosProblems.Erdos207.AbsorberRootedCount
+import JSP895.External.Erdos207.InitialErdosSymmetry
+import JSP895.External.Erdos207.AbsorberRootedCount
 
 /-! # The initial rooted loss caused by unavailable triangles -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialForbiddenRestriction.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialForbiddenRestriction.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.MinimalForbiddenFamily
-import ErdosProblems.Erdos207.AbsorberGreedy
+import JSP895.External.Erdos207.MinimalForbiddenFamily
+import JSP895.External.Erdos207.AbsorberGreedy
 
 /-! # Restricting the initial forbidden family to available triangles -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialGlobalAvailability.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialGlobalAvailability.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialPairAvailability
+import JSP895.External.Erdos207.InitialPairAvailability
 
 /-!
 # Initial global availability
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialHybridVortexPackage.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialHybridVortexPackage.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.HybridVortexSchedule
-import ErdosProblems.Erdos207.InitialDyadicHierarchy
+import JSP895.External.Erdos207.HybridVortexSchedule
+import JSP895.External.Erdos207.InitialDyadicHierarchy
 
 /-!
 # The packaged two-step hybrid vortex
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialKSSSPowerParameters.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialKSSSPowerParameters.lean	2026-09-16 10:26:19
@@ -3,11 +3,11 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialDensityBounds
-import ErdosProblems.Erdos207.InitialErdosCoefficientBound
-import ErdosProblems.Erdos207.InitialRestrictedDynamics
-import ErdosProblems.Erdos207.KSSSDensityHorizon
-import ErdosProblems.Erdos207.KSSSPowerParameters
+import JSP895.External.Erdos207.InitialDensityBounds
+import JSP895.External.Erdos207.InitialErdosCoefficientBound
+import JSP895.External.Erdos207.InitialRestrictedDynamics
+import JSP895.External.Erdos207.KSSSDensityHorizon
+import JSP895.External.Erdos207.KSSSPowerParameters
 
 /-! # Constructing the numeric KSSS parameters from the actual initial state -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialLocalizedPatternBudgets.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialLocalizedPatternBudgets.lean	2026-09-16 10:26:20
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialNeighborMargins
-import ErdosProblems.Erdos207.KSSSLocalizedTwoAwayTail
+import JSP895.External.Erdos207.InitialNeighborMargins
+import JSP895.External.Erdos207.KSSSLocalizedTwoAwayTail
 
 /-! # Localized pattern size and bank budgets for the actual power-vortex package -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialMasterDensityScalars.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialMasterDensityScalars.lean	2026-09-16 10:26:20
@@ -3,10 +3,10 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialPatternAnalyticData
-import ErdosProblems.Erdos207.CrossScaleRegularizationScalars
-import ErdosProblems.Erdos207.InitialPowerCoupledRegularity
-import ErdosProblems.Erdos207.PowerSourceWellSpread
+import JSP895.External.Erdos207.InitialPatternAnalyticData
+import JSP895.External.Erdos207.CrossScaleRegularizationScalars
+import JSP895.External.Erdos207.InitialPowerCoupledRegularity
+import JSP895.External.Erdos207.PowerSourceWellSpread
 
 /-! # Actual initial master densities have a fixed positive availability floor -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialMasterErrorPowers.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialMasterErrorPowers.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialPatternGraphLaw
+import JSP895.External.Erdos207.InitialPatternGraphLaw
 import Mathlib.Analysis.SpecificLimits.Normed
 
 /-! # The actual initial graph-law error meets every fixed backward power budget -/
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialMasterLaw.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialMasterLaw.lean	2026-09-16 10:26:20
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.MasterIterationData
-import ErdosProblems.Erdos207.CoverDownPacking
+import JSP895.External.Erdos207.MasterIterationData
+import JSP895.External.Erdos207.CoverDownPacking
 
 /-!
 # The deterministic initial master law
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialMinimalDeletion.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialMinimalDeletion.lean	2026-09-16 10:26:20
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialForbiddenRestriction
-import ErdosProblems.Erdos207.InitialErdosExtraCount
+import JSP895.External.Erdos207.InitialForbiddenRestriction
+import JSP895.External.Erdos207.InitialErdosExtraCount
 
 /-! # A genuine initial configuration can only be deleted by a bank-derived member -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialMinimalDeletionCount.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialMinimalDeletionCount.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialMinimalDeletion
-import ErdosProblems.Erdos207.DerivedBankVertex
-import ErdosProblems.Erdos207.BoundedSpanVertexRootCount
+import JSP895.External.Erdos207.InitialMinimalDeletion
+import JSP895.External.Erdos207.DerivedBankVertex
+import JSP895.External.Erdos207.BoundedSpanVertexRootCount
 
 /-! # An explicit one-power-saving bound for initial minimalization losses -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialNeighborMargins.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialNeighborMargins.lean	2026-09-16 10:26:20
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.UncoveredNeighborGraph
-import ErdosProblems.Erdos207.InitialPowerCoupledRegularity
+import JSP895.External.Erdos207.UncoveredNeighborGraph
+import JSP895.External.Erdos207.InitialPowerCoupledRegularity
 
 /-! # Actual initial degree errors and margins on every power-vortex level -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialOuterEligibleCount.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialOuterEligibleCount.lean	2026-09-16 10:26:19
@@ -3,10 +3,10 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.OuterOnlyExactAvailability
-import ErdosProblems.Erdos207.InitialRootTypicality
-import ErdosProblems.Erdos207.OuterSharpCubicSchedule
-import ErdosProblems.Erdos207.InitialPowerVortexPackage
+import JSP895.External.Erdos207.OuterOnlyExactAvailability
+import JSP895.External.Erdos207.InitialRootTypicality
+import JSP895.External.Erdos207.OuterSharpCubicSchedule
+import JSP895.External.Erdos207.InitialPowerVortexPackage
 
 /-!
 # The initial eligible-pair count
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialPairAvailability.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialPairAvailability.lean	2026-09-16 10:26:20
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.RestrictedAbsorberBank
-import ErdosProblems.Erdos207.LinearAvailabilitySchedule
+import JSP895.External.Erdos207.RestrictedAbsorberBank
+import JSP895.External.Erdos207.LinearAvailabilitySchedule
 
 /-!
 # Initial pair availability outside the realizable absorber
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialPairAvailabilityUnrestricted.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialPairAvailabilityUnrestricted.lean	2026-09-16 10:26:20
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialPairAvailability
+import JSP895.External.Erdos207.InitialPairAvailability
 
 /-! # Initial pair availability without an unnecessary bank-pair support hypothesis -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialPairAverage.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialPairAverage.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.GlobalPairTrajectory
+import JSP895.External.Erdos207.GlobalPairTrajectory
 
 /-! # Exact initial pair regularity from a common degree interval -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialPatternAnalyticData.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialPatternAnalyticData.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialKSSSPowerParameters
+import JSP895.External.Erdos207.InitialKSSSPowerParameters
 
 /-! # The analytic pattern inputs follow from the actual initial absorber densities -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialPatternCoupledNibble.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialPatternCoupledNibble.lean	2026-09-16 10:26:19
@@ -3,11 +3,11 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialCoupledNibble
-import ErdosProblems.Erdos207.InitialPowerPatternMargins
-import ErdosProblems.Erdos207.InitialLocalizedPatternBudgets
-import ErdosProblems.Erdos207.KSSSPatternHorizon
-import ErdosProblems.Erdos207.PatternCoupledTailDecay
+import JSP895.External.Erdos207.InitialCoupledNibble
+import JSP895.External.Erdos207.InitialPowerPatternMargins
+import JSP895.External.Erdos207.InitialLocalizedPatternBudgets
+import JSP895.External.Erdos207.KSSSPatternHorizon
+import JSP895.External.Erdos207.PatternCoupledTailDecay
 
 /-! # The constructed absorber yields all initial relative pattern and degree bands -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialPatternGraphLaw.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialPatternGraphLaw.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialPatternOutcomeTypicality
-import ErdosProblems.Erdos207.KSSSConditionedPatternLaw
+import JSP895.External.Erdos207.InitialPatternOutcomeTypicality
+import JSP895.External.Erdos207.KSSSConditionedPatternLaw
 
 /-! # A constructed initial law with exact typicality and graph-restricted distribution -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialPatternMargins.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialPatternMargins.lean	2026-09-16 10:26:19
@@ -3,11 +3,11 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialNeighborMargins
-import ErdosProblems.Erdos207.ProperPatternExtensions
-import ErdosProblems.Erdos207.KSSSPatternLowerBound
-import ErdosProblems.Erdos207.RelativePatternEnvelope
-import ErdosProblems.Erdos207.PatternRelativeCentered
+import JSP895.External.Erdos207.InitialNeighborMargins
+import JSP895.External.Erdos207.ProperPatternExtensions
+import JSP895.External.Erdos207.KSSSPatternLowerBound
+import JSP895.External.Erdos207.RelativePatternEnvelope
+import JSP895.External.Erdos207.PatternRelativeCentered
 
 /-! # Initial relative pattern margins from the proved absorber loss bounds -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialPatternOutcomeTypicality.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialPatternOutcomeTypicality.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialBandsTypicality
-import ErdosProblems.Erdos207.InitialPatternAnalyticData
-import ErdosProblems.Erdos207.InitialPatternCoupledNibble
+import JSP895.External.Erdos207.InitialBandsTypicality
+import JSP895.External.Erdos207.InitialPatternAnalyticData
+import JSP895.External.Erdos207.InitialPatternCoupledNibble
 
 /-! # Exact typicality of an initial coupled outcome on the constructed power vortex -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialPowerCoupledRegularity.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialPowerCoupledRegularity.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialCoupledRegularity
-import ErdosProblems.Erdos207.InitialSupportPowerArithmetic
-import ErdosProblems.Erdos207.PowerAbsorberCrudeCoefficients
+import JSP895.External.Erdos207.InitialCoupledRegularity
+import JSP895.External.Erdos207.InitialSupportPowerArithmetic
+import JSP895.External.Erdos207.PowerAbsorberCrudeCoefficients
 
 /-! # Discharging initial regularity for the constructed power absorber -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialPowerOuterOnlyBounds.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialPowerOuterOnlyBounds.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialPowerTransitionData
-import ErdosProblems.Erdos207.OuterOnlyResidualDegree
-import ErdosProblems.Erdos207.PowerVortexLevelBounds
+import JSP895.External.Erdos207.InitialPowerTransitionData
+import JSP895.External.Erdos207.OuterOnlyResidualDegree
+import JSP895.External.Erdos207.PowerVortexLevelBounds
 
 /-!
 # Initial outer-only pair bounds for the power vortex
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialPowerPatternMargins.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialPowerPatternMargins.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialPatternMargins
-import ErdosProblems.Erdos207.BoundedPatternIndex
+import JSP895.External.Erdos207.InitialPatternMargins
+import JSP895.External.Erdos207.BoundedPatternIndex
 
 /-! # Initial relative pattern margins on every constructed power-vortex level -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialPowerTransitionData.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialPowerTransitionData.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialPowerVortexPackage
-import ErdosProblems.Erdos207.MasterOutsidePairSurvival
-import ErdosProblems.Erdos207.OuterOnlyPreliminaryGeometry
+import JSP895.External.Erdos207.InitialPowerVortexPackage
+import JSP895.External.Erdos207.MasterOutsidePairSurvival
+import JSP895.External.Erdos207.OuterOnlyPreliminaryGeometry
 
 /-!
 # Initial transition data for the power vortex
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialPowerVortexPackage.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialPowerVortexPackage.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialDyadicHierarchy
-import ErdosProblems.Erdos207.MasterLawCompression
+import JSP895.External.Erdos207.InitialDyadicHierarchy
+import JSP895.External.Erdos207.MasterLawCompression
 
 /-!
 # The packaged initial power vortex
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialProductComposition.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialProductComposition.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialSparsificationStrongLaw
-import ErdosProblems.Erdos207.FiniteJointBind
-import ErdosProblems.Erdos207.GreedySelectedUncovered
+import JSP895.External.Erdos207.InitialSparsificationStrongLaw
+import JSP895.External.Erdos207.FiniteJointBind
+import JSP895.External.Erdos207.GreedySelectedUncovered
 
 /-!
 # Composing initial selected--uncovered product phases
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialProductCompressedTransition.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialProductCompressedTransition.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialProductPartitionedRootedResidualLinks
-import ErdosProblems.Erdos207.SupportedCompressedTypicalStarTransition
+import JSP895.External.Erdos207.InitialProductPartitionedRootedResidualLinks
+import JSP895.External.Erdos207.SupportedCompressedTypicalStarTransition
 
 /-!
 # The first product-law transition into the compressed induction
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialProductOuterOnlyInternalStage.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialProductOuterOnlyInternalStage.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.TrackedResidualIncidence
-import ErdosProblems.Erdos207.PreliminaryInternalSafeComposition
+import JSP895.External.Erdos207.TrackedResidualIncidence
+import JSP895.External.Erdos207.PreliminaryInternalSafeComposition
 
 /-!
 # Initial-product outer-only sparsification followed by the internal cover
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialProductPartitionedRootedResidualLinks.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialProductPartitionedRootedResidualLinks.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialProductOuterOnlyInternalStage
-import ErdosProblems.Erdos207.PartitionedRawInternalResidualLinks
+import JSP895.External.Erdos207.InitialProductOuterOnlyInternalStage
+import JSP895.External.Erdos207.PartitionedRawInternalResidualLinks
 
 /-!
 # The initial product law at the first compressed-link boundary
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialProductReserveOne.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialProductReserveOne.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialSparsificationReserveLaw
-import ErdosProblems.Erdos207.InitialSparsificationStrongLaw
+import JSP895.External.Erdos207.InitialSparsificationReserveLaw
+import JSP895.External.Erdos207.InitialSparsificationStrongLaw
 
 /-!
 # Adjoining a deterministic reserve at density one
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialProductResidualIncidence.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialProductResidualIncidence.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialProductReserveOne
-import ErdosProblems.Erdos207.PreliminaryResidualInternal
+import JSP895.External.Erdos207.InitialProductReserveOne
+import JSP895.External.Erdos207.PreliminaryResidualInternal
 
 /-!
 # Residual-incidence conditioning for the initial product law
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialResidualCompression.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialResidualCompression.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialResidualMasterLaw
-import ErdosProblems.Erdos207.ResidualMasterCompression
+import JSP895.External.Erdos207.InitialResidualMasterLaw
+import JSP895.External.Erdos207.ResidualMasterCompression
 
 /-! # The constructed initial law gives the compressed residual base -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/InitialResidualMasterLaw.lean	2026-09-16 09:20:15
+++ ./Erdos207/InitialResidualMasterLaw.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.ResidualMasterIteration
-import ErdosProblems.Erdos207.InitialPatternGraphLaw
+import JSP895.External.Erdos207.ResidualMasterIteration
+import JSP895.External.Erdos207.InitialPatternGraphLaw
 
 /-! # The constructed initial pattern law starts the compatible master iteration -/
 
